"playerId","player","team","playerposition","age","exp","bye","points","lower","upper","sdPts","positionRank","dropoff","tier","ptSpread","overallECR","positionECR","sdRank","risk","games","ptsGame","vor","overallRank","vorLow","vorHigh","vorGame","vorGameLow","vorGameHigh","adp","auctionValue","adpDiff","cost","sleeper"
2557973,"Leonard Fournette","JAC","RB",21,0,8,176.175911659706,140.366,195.0075215529,19.475148437491,10,2.3879693156218,8,54.6415215529002,22.8,11.6,3.3,3.46926753621098,16,11.0109944787316,59.9567102639365,16,48.8156251652144,53.3552011010426,3.49668614405317,3.0509765728259,3.07970453476708,14.92,31.015,1.08,35,NA
2543468,"Mike Evans","TB","WR",24,3,11,181.654072706943,145.261412894376,192.071368224336,21.5312291096429,5,7.84076174960057,2,46.8099553299602,9.2,4.7,1.2,4.6495328340278,16,11.3533795441839,59.8464451396758,17,44.1549765965589,55.279627599409,3.70200115307365,2.71366652668616,3.45497672496306,5.7775,52.16,11.2225,58,NA
2555224,"Ezekiel Elliott","DAL","RB",22,1,6,174.545965204888,161.352593177909,189.281087532575,17.6939319351868,11,4.75891747821512,8,27.9284943546653,24.6,11.9,4.1,5.5722900821568,16,10.9091228253055,58.3267638091185,18,69.8022183431236,47.6287670807169,3.39481449062705,4.36263864644523,2.72180240849673,11.215,55.705,6.785,62,NA
2533034,"Lamar Miller","HOU","RB",26,5,7,173.029919483281,157.2,181.908877198458,10.2553479046687,12,8.44306509310513,8,24.7088771984579,26.1,13.1,3.2,5.19246756116545,16,10.814369967705,56.8107180875109,19,65.6496251652144,40.2565567466003,3.30006163302657,4.1031015728259,2.26103926261444,20.515,29.83,-1.515,33,NA
2495450,"A.J. Green","CIN","WR",29,6,6,174.0768109545,151.184715060996,190.479794773663,17.0224153654583,6,4.66012120752382,3,39.2950797126661,9.5,4.8,1.3,4.44825681225696,16,10.8798006846562,52.2691833872331,20,50.0782787631795,53.6880541487355,3.22842229354598,3.08387291209995,3.35550338429597,11.3167,49.875,8.6833,55,NA
2556370,"Michael Thomas","NO","WR",23,1,5,173.549810960184,162.215,176.995160022227,9.0928996550424,7,9.58768062867776,3,14.780160022227,14.9,7.3,1.5,4.04247845438976,16,10.8468631850115,51.7421833929173,21,61.108563702183,40.2034193972999,3.19548479390124,3.77326572078766,2.51271371233125,12.805,40.91,8.195,46,NA
2495663,"Marshawn Lynch","OAK","RB",31,10,10,166.544175970066,144.635390946502,183.097749582512,14.5172198240169,13,7.84162653006456,9,38.4623586360099,33,15.5,4.4,5.30346316172534,16,10.4090109981291,50.3249745742958,22,53.0850161117164,41.4454291306543,2.89470266345063,3.31781350698228,2.33534378661782,17.115,29.655,4.885,33,NA
497240,"Rob Gronkowski","NE","TE",28,7,9,152.716478449705,136.997410093483,164.867297842346,11.7768310825157,1,21.4661263433995,1,27.869887748863,25,1.2,1.1,6.46757597571627,16,9.54477990310659,50.2591275629126,23,54.8129821651138,48.4986381640364,3.14119547268204,3.42581138531961,3.03116488525227,15.92,34.46,7.08,38,NA
2550189,"Isaiah Crowell","CLE","RB",24,3,9,162.629532810286,142.720249885188,170.580349779869,12.3351567850421,14,10.1761143354977,9,27.8600998946809,25.9,12.9,2.7,3.03309032445129,16,10.1643458006428,46.4103314145157,24,51.1698750504023,28.9280293280111,2.65003746596437,3.19811719065014,1.55300629895262,23.275,21.765,0.725000000000001,24,NA
497278,"Dez Bryant","DAL","WR",29,7,6,165.283568533768,144.229264226947,194.956558638546,20.1748494980583,8,2.77443314143005,4,50.7272944115992,18.4,8.8,2.1,4.86841628512348,16,10.3302230333605,43.4759409665012,25,43.1228279291298,58.1648180136189,2.67884464225024,2.64915723497184,3.63530112585118,14.445,39.64,10.555,44,NA
2530747,"Doug Baldwin","SEA","WR",29,6,6,162.640692129245,150.088367626886,175.853801808936,12.5329633526206,9,3.95700313226206,4,25.7654341820496,23.6,11.1,2.9,3.95895383759683,16,10.1650432580778,40.8330645619778,26,48.9819313290692,39.0620611840087,2.51366486696752,3.01535119746805,2.44137882400054,19.34,28.8,6.66,32,NA
2532865,"T.Y. Hilton","IND","WR",28,5,11,162.377578655432,132.333102395941,174.079044080862,13.4094107573879,10,8.61346087106236,4,41.7459416849201,20.7,9.9,2.3,3.96408586932752,16,10.1485986659645,40.5699510881646,27,31.2266660981244,37.2873034559344,2.4972202748542,1.905647120534,2.3304564659959,21.84,39.27,5.16,44,NA
2504775,"Drew Brees","NO","QB",38,16,5,303.571792277799,250.7058,316.952709425926,21.1485758434929,3,7.18458944691434,3,66.2469094259259,42.7,3.1,0.8,3.20094940896599,16,18.9732370173625,39.1584248091655,28,35.879,37.2060205116403,2.44740155057284,2.2424375,2.32537628197752,31.0275,19.07,-3.0275,21,NA
2495466,"Mark Ingram","NO","RB",28,6,5,154.775566069717,106.801069112108,173.658087091448,22.652088621376,15,4.69860842860876,10,66.8570179793397,50.1,21.7,4.7,3.71933196242699,16,9.67347287935729,38.5563646739468,29,15.2506942773228,32.0057666395904,2.15916454467882,0.953168392332673,1.74536488092632,44.99,10.795,-15.99,12,NA
2552429,"Ty Montgomery","GB","RB",24,2,8,150.131270879859,125.68695037054,162.602976089159,11.2162769791359,16,1.2938110296856,10,36.9160257186191,44.5,19,5.7,3.75322980431584,16,9.38320442999119,33.9120694840893,30,34.1365755357544,20.9506556373014,1.86889609531272,2.13353597098465,1.05442044328326,36.8425,10.645,-6.8425,12,NA
2543743,"Carlos Hyde","SF","RB",26,3,11,150.022644402356,113.513076613045,169.770557839506,17.7563512434183,17,2.81989855460688,10,56.2574812264616,34.7,16,3.8,5.59997788479599,16,9.37641527514728,33.8034430065867,31,21.962701778259,28.1182373876485,1.86210694046881,1.37266886114119,1.50239430267995,38.2067,18.81,-7.2067,19,NA
2552487,"Amari Cooper","OAK","WR",23,2,10,154.989799338534,105.693,180.185533731495,23.7662381934272,11,6.5891178375015,5,74.4925337314951,22.2,10.5,2,4.86809411692238,16,9.68686245865836,33.1821717712668,32,4.586563702183,43.393793106568,2.03548406754809,0.240640720787664,2.7121120691605,18.1125,31.695,13.8875,32,NA
310,"Matt Ryan","ATL","QB",32,9,5,296.624552880752,257.6544,318.748968380985,20.6944050101467,4,6.33708135970886,4,61.0945683809847,63.7,5.7,2.4,3.5875469892704,16,18.539034555047,32.2111854121184,33,42.8276,39.0022794666991,2.0131990882574,2.676725,2.43764246666869,34.8575,13.335,-1.8575,14,NA
2532975,"Russell Wilson","SEA","QB",29,5,6,296.149852781018,248.0168,312.611224521032,20.6662028515185,5,13.1110452420396,4,64.5944245210318,59.6,5.2,1.6,3.9891911592238,16,18.5093657988136,31.7364853123838,34,33.19,32.8645356067461,1.98353033202399,2.074375,2.05403347542163,49,7.86,-15,8,NA
2557991,"Dalvin Cook","MIN","RB",22,0,9,147.652275297991,48.337,170.23145636495,39.7030394467772,18,0.993149985477601,10,121.89445636495,40.6,17.7,6,3.63237461525691,16,9.22826720612441,31.4330739022207,35,-43.2133748347856,28.5791359130925,1.71395887144594,-2.7008359271741,1.5312004605202,36.055,13.21,-1.055,14,NA
2543498,"Brandin Cooks","NE","WR",24,3,9,152.538436230205,132.663830519245,172.619970456104,16.284994026122,12,8.72564658928266,5,39.9561399368588,28.7,13.8,4.5,5.38308957749252,16,9.53365226438778,30.7308086629376,36,31.5573942214285,35.8282298311772,1.88227387327751,1.92631762824051,2.23926436444857,19.585,29.505,16.415,30,NA
2540269,"C.J. Anderson","DEN","RB",26,4,5,146.753216397509,126.881234567901,176.046818775248,21.075210120274,19,0.724760720388389,10,49.165584207347,50.8,21.5,5.1,5.31825432710139,16,9.1720760248443,30.5340150017389,37,35.3308597331156,34.3944983233906,1.65776769016583,2.20817873331973,1.89466061116383,42.09,11.65,-5.09,12,NA
2540204,"Spencer Ware","KC","RB",26,4,10,146.565034227517,105.404982702592,157.852573488686,16.5115348369492,20,2.92856656199248,11,52.4475907860946,50.3,21.4,5.9,5.09209221255374,16,9.16031463921982,30.3458328317473,38,13.854607867806,16.2002530368286,1.64600630454135,0.865912991737877,0.757520280753708,41.7425,9.44,-3.7425,10,NA
2495700,"Greg Olsen","CAR","TE",32,10,11,132.110900674115,118.406,142.828256938452,10.9704027337204,2,2.49791320154972,2,24.422256938452,53.7,3.7,1,3.97066505352375,16,8.25693129213218,29.653549787322,39,36.2215720716304,26.4595972601421,1.85334686170763,2.2638482544769,1.65372482875888,34.5025,13.935,4.4975,14,NA
2495328,"Bilal Powell","NYJ","RB",29,6,11,145.491877126724,136.14713094284,153.857231769758,7.41729136473276,21,4.37435386537089,11,17.7101008269181,62.5,25.5,5.5,4.25073452388056,16,9.09324232042023,29.2726757309538,40,44.5967561080544,12.2049113179005,1.57893398574176,2.7872972567534,0.507811423320701,48.4275,12.175,-8.4275,13,NA
2540258,"Travis Kelce","KC","TE",28,4,10,130.389803538497,116.576763528705,139.973616554105,8.05794324979055,3,3.33281659406833,2,23.3968530254005,38.9,2.1,0.5,3.61033493388562,16,8.14936272115606,27.9324526517042,41,34.3923356003352,23.6049568757953,1.74577829073151,2.14952097502095,1.47530980473721,29.69,17.995,11.31,18,NA
2540160,"Jordan Reed","WAS","TE",27,4,5,128.836171406633,112.211035064113,139.34822575,11.6199589525839,4,8.75277987380744,2,27.1371906858866,56.6,4,1.4,6.94353737473039,16,8.05226071291457,26.3788205198403,42,30.0266071357438,22.9795660716901,1.64867628249002,1.87666294598399,1.43622287948063,36.9075,19.865,5.0925,20,NA
2557997,"Christian McCaffrey","CAR","RB",21,0,11,141.781058204326,54.67,168.298900265576,37.2356748998876,22,1.76392024505066,11,113.628900265576,43.8,19,5.3,3.50291589736426,16,8.86131613777035,25.5618568085558,43,-36.8803748347856,26.646579813718,1.34700780309188,-2.3050234271741,1.4104157043093,26.54,21.64,16.46,22,NA
2506404,"Frank Gore","IND","RB",34,12,11,140.45398831838,105.2,160.419069633093,22.0088111833786,23,1.49488484138129,11,55.2190696330931,66.6,26.7,5.9,5.19453418042703,16,8.77837426989874,24.2347869226101,44,13.6496251652144,18.7667491812354,1.26406593522027,0.853101572825898,0.917926289779135,52.34,8.275,-8.34,9,NA
2555460,"Paul Perkins","NYG","RB",23,1,8,139.58028760017,121.280521262003,160.65257725,16.4276664892077,24,1.62582542962613,11,39.3720559879973,78.4,30.6,6.5,3.86727620035973,16,8.72376797501062,23.3610862044002,45,29.7301464272171,19.0002567981423,1.20945964033215,1.85813415170107,0.932520515835817,62.335,4.98,-17.335,5,NA
497236,"Jimmy Graham","SEA","TE",31,7,6,125.277802482224,106.42,139.80099294016,18.9358038451215,5,13.5026259950249,3,33.3809929401596,64.8,5,1.4,6.3943103874855,16,7.82986265513902,22.8204515954314,46,24.2355720716304,23.4323332618496,1.42627822471446,1.5147232544769,1.4645208288656,45.6525,7.85,0.347499999999997,8,NA
2556214,"Tyreek Hill","KC","WR",23,1,10,144.26292677186,131.642280964002,152.273311579635,15.4472209502645,13,1.31319174158753,6,20.6310306156338,55.6,24.8,6.7,5.30133803515405,16,9.01643292324125,22.455299204593,47,30.5358446661845,15.4815709547082,1.36505453213098,1.86247078103776,0.967598184669264,37.855,10.505,9.145,11,NA
2552453,"Tevin Coleman","ATL","RB",24,2,5,138.337919353827,124.142795417268,153.472961017003,15.1794185840544,25,2.18160203241266,12,29.3301655997353,66.1,26.9,5.1,5.4257551575857,16,8.64611995961421,22.1187179580575,48,32.5924205824823,11.8206405651456,1.13181162493574,2.03702628640515,0.483794501273518,65.28,4.26,-17.28,5,NA
2543509,"Allen Robinson","JAC","WR",24,3,8,143.362652509984,126.115,151.628721756227,11.0629098738882,14,0.864784766939323,6,25.513721756227,38.6,17.6,4.5,5.7380293885703,16,8.96016578187399,21.5550249427169,49,25.008563702183,14.8369811312999,1.30878739076372,1.51701572078766,0.927311320706245,37.365,16.76,11.635,17,NA
2557976,"Joe Mixon","CIN","RB",21,0,6,137.57100498726,48.235,153.44141805414,35.2063219729446,26,4.29579016567678,12,105.20641805414,42,19,5.9,3.50234463703866,16,8.59818781170378,21.3518035914906,50,-43.3153748347856,11.7890976022821,1.08387947702531,-2.7072109271741,0.481823066094552,33.0025,17.775,16.9975,18,NA
2533039,"Alshon Jeffery","PHI","WR",27,5,10,142.536817550561,127.668521415086,162.262571364883,14.1788862900712,15,0.173970625262598,6,34.5940499497979,37,17.5,4,5.30771464188883,16,8.90855109691006,20.7291899832941,51,26.5620851172686,25.4708307399563,1.2571727057998,1.61411080923051,1.59192692124727,31.46,23.5,19.54,24,NA
497328,"Demaryius Thomas","DEN","WR",30,7,5,142.458917935528,124.268312757202,155.914077913526,14.8789033364912,16,0.240672931859223,6,31.6457651563246,31.3,14.6,3,3.91778777474726,16,8.9036823709705,20.651290368261,52,23.1618764593847,19.1223372885991,1.25230397986023,1.40159776811277,1.19514608053745,25.95,25.2,26.05,26,NA
71269,"Michael Crabtree","OAK","WR",30,8,10,142.266775915069,115.694,147.778880202102,12.0666507982066,17,0.442572685321892,6,32.0848802021017,43.6,19.7,3.4,3.56437948567484,16,8.89167349469181,20.459148347802,53,14.587563702183,10.9871395771746,1.24029510358154,0.865703220787664,0.686696223573414,34.475,14.935,18.525,15,NA
2543495,"Davante Adams","GB","WR",25,3,8,142.169714092268,123.246919553478,150.297829663923,10.0074408793736,18,0.922454895652891,6,27.0509101104447,41.5,19.4,4.8,4.08778972939368,16,8.88560713076678,20.3620865250016,54,22.1404832556614,13.5060890389961,1.23422873965651,1.33776069288007,0.844130564937256,43.225,10.23,10.775,11,NA
2495455,"Cam Newton","CAR","QB",28,6,11,284.425090261069,217.937,306.259734691358,29.3997272278996,6,5.39612726830489,5,88.3227346913581,86.3,9.9,3,4.31435326280009,16,17.7765681413168,20.0117227924354,55,3.11019999999999,26.5130457770724,1.25073267452721,0.194387499999999,1.65706536106703,58.06,6.93,-3.06,7,NA
2531332,"Terrelle Pryor","WAS","WR",28,6,5,141.478692367226,111.984,160.34333120003,18.9997562134872,19,1.42449013997552,6,48.3593312000304,35.1,16.4,4.3,6.63783422177552,16,8.8424182729516,19.6710647999587,56,10.877563702183,23.5515905751033,1.19103988184133,0.633828220787665,1.47197441094396,27.84,19.34,28.16,20,NA
2540165,"DeAndre Hopkins","HOU","WR",25,4,7,141.015826026006,123.587975933542,150.662269494832,14.3134361126602,20,3.0898638725599,6,27.0742935612899,29.5,13.9,2.9,3.8007135770571,16,8.81348912662535,19.2081984587387,57,22.4815396357248,13.8705288699047,1.16211073551508,1.35907671663403,0.866908054369041,22.43,28.975,34.57,29,NA
2539663,"Mike Gillislee","NE","RB",27,4,9,134.741629655569,0,152.485082568807,49.2937359078118,27,3.58227319019355,13,152.485082568807,61.5,25.6,5.4,5.4916563132505,16,8.42135185347306,18.5224282597991,58,-91.5503748347856,10.8327621169497,0.907043518794585,-5.7218984271741,0.422052098261275,51.5925,6.225,6.4075,7,NA
2536340,"Justin Tucker","BAL","K",28,5,10,152.269393685809,143.478619756428,156.161108740772,5.07166241076082,1,1.09665818572196,1,12.6824889843442,173.7,1.5,1.2,2.06501377094094,16,9.51683710536309,17.9901459413344,59,18.6001389699354,13.4927385893581,1.1243841213334,1.16250868562097,0.843296161834882,81.6125,2.975,-22.6125,3,NA
2504797,"Matt Bryant","ATL","K",42,15,5,151.650715739744,144.6,159.913875878667,8.2571269272743,2,6.45583560321418,1,15.3138758786666,180.6,3.7,2.7,3.49641363961151,16,9.47816973373398,17.3714679952685,60,19.7215192135074,17.2455057272525,1.08571674970428,1.23259495084421,1.07784410795328,88.9825,1.86,-28.9825,2,NA
2543471,"Kelvin Benjamin","CAR","WR",26,3,11,139.092578428495,117.674,150.182053978052,11.3698538190618,21,3.46251109494378,7,32.5080539780522,65.9,29,6.1,5.98507736896561,16,8.69328615178091,17.2849508612277,61,16.567563702183,13.3903133531251,1.04190776067064,0.989453220787664,0.836894584570317,66.8467,6.1,-5.8467,7,NA
2533031,"Andrew Luck","IND","QB",28,5,11,281.652524816887,237.9588,298.966078802293,22.7296773197519,7,5.85292919312639,5,61.0072788022928,73.8,8,3.8,6.61115455284301,16,17.6032828010554,17.2391573482532,62,23.132,19.2193898880071,1.07744733426583,1.44575,1.20121186800045,53.155,14.18,8.845,15,NA
2506922,"Stephen Gostkowski","NE","K",33,11,9,150.694755260431,142.252663992286,160.482503618213,10.2694909586177,3,11.5645488937068,2,18.2298396259275,169.8,2,0.7,2.11026267797381,16,9.41842220377696,16.4155075159563,63,17.3741832057932,17.8141334667991,1.02596921974727,1.08588645036207,1.11338334167495,82.3725,2.695,-19.3725,3,NA
2556414,"Rob Kelley","WAS","RB",25,1,5,131.808799987598,113.384974996473,149.888790141357,17.8648609969271,28,1.47883306416654,13,36.503815144884,87.9,33.8,7,3.09630726963677,16,8.2380499992249,15.5895985918286,64,21.8346001616875,8.23646968949942,0.72374166454643,1.36466251010547,0.259783821545634,70.72,2.135,-6.72,3,41
497326,"Golden Tate","DET","WR",29,7,7,136.759345878397,121.787714908481,144.700242292734,9.02452477658538,22,2.82518399054771,7,22.9125273842536,52.5,24.3,4.9,3.45483517856377,16,8.5474591173998,14.9517183111298,65,20.6812786106636,7.90850166780706,0.896080726289529,1.2465604025677,0.494281354237941,45.1075,12.145,19.8925,13,NA
2540168,"Eddie Lacy","SEA","RB",26,4,6,130.509912943152,106.954156378601,146.066955144033,14.5692086984067,29,0.534800027614494,13,39.1127987654321,82.5,32.3,7.8,6.07451304729018,16,8.15686955894702,14.2907115473825,66,15.4037815438152,4.41463469217527,0.642561224268547,0.96273634648845,0.0209191342128747,60.815,8.395,5.185,9,1
2552374,"Ameer Abdullah","DET","RB",24,2,7,130.150020903711,109.778,150.874277838485,15.7916674968653,30,3.24831183881503,13,41.0962778384849,60.3,24.7,4.6,5.06353886343872,16,8.13437630648197,13.9308195079417,67,18.2276251652144,9.22195738662728,0.620067971803496,1.1392265728259,0.321376802616125,62.0375,4.535,4.9625,5,11
2543664,"Terrance West","BAL","RB",26,3,10,129.800204927364,111.2,141.572013766356,11.9094443912269,31,5.84117719044627,13,30.3720137663558,85.7,32.6,7.8,3.61421953079428,16,8.11251280796026,13.5810035315943,68,19.6496251652144,-0.0803066855018528,0.598204473281785,1.2281015728259,-0.260014701891945,84.5525,1.86,-16.5525,2,32
238498,"Julian Edelman","NE","WR",31,8,9,134.500788788705,119.028066238375,148.071558358663,15.9969023891319,23,2.19775244574328,7,29.0434921202872,64.8,29.2,5.7,6.25373646123064,16,8.40629929929406,12.693161221438,69,17.9216299405584,11.2798177337355,0.754920908183789,1.07408236068613,0.704988608358471,41.38,12.315,27.62,13,NA
2495438,"Kyle Rudolph","MIN","TE",28,6,9,114.888980583427,106.538504124728,121.644224481686,7.81131543466042,6,7.04019768037658,4,15.1057203569581,84.7,7.6,1.8,4.72321065531547,16,7.1805612864642,12.4316296966344,70,24.3540761963587,5.27556480337651,0.776976856039648,1.52212976227242,0.329722800211032,59.5425,4,10.4575,4,NA
2555260,"Dak Prescott","DAL","QB",24,1,6,276.405401168642,221.571,296.374977444444,24.7371214244923,8,1.65885487632096,6,74.8039774444444,100.2,12.2,2.8,4.08098393216631,16,17.2753375730401,11.9920337000077,71,6.74420000000001,16.6282885301588,0.749502106250482,0.4215125,1.03926803313492,63.1875,5.18,7.8125,6,NA
2543488,"Jarvis Landry","MIA","WR",25,3,11,133.367534986993,123.37134549436,140.876382978723,8.24075999401914,24,2.14437857918938,8,17.5050374843636,60.9,27.3,6.2,4.05880343530972,16,8.33547093668707,11.5599074197263,72,22.2649091965429,4.08464235379634,0.684092545576806,1.34553731418516,0.255290147112271,38.0975,15.23,33.9025,16,NA
2552033,"Jameis Winston","TB","QB",23,2,11,275.19379007888,216.262,287.393352329557,23.5133020693263,9,1.08426326617376,6,71.1313523295573,85.9,9.5,2.8,3.7981476959938,16,17.19961187993,10.780422610246,73,1.43519999999998,7.64666341527169,0.673776413140374,0.0896999999999988,0.477916463454481,68.9525,2.785,4.0475,3,NA
2532820,"Kirk Cousins","WAS","QB",29,5,5,274.299302505761,221.6422,297.36669097293,25.8690216254977,10,3.72457279862311,6,75.7244909729301,77.8,8.1,2.7,3.93084192426645,16,17.1437064066101,9.88593503712758,74,6.81539999999998,17.6200020586444,0.617870939820474,0.425962499999999,1.10125012866528,65.15,3.57,8.84999999999999,4,NA
2552466,"Marcus Mariota","TEN","QB",24,2,8,273.919751119651,220.493,291.098139061728,22.77874492348,11,8.62309502244182,6,70.6051390617284,83.1,8.7,2.8,5.92631982616173,16,17.1199844449782,9.5063836510169,75,5.66619999999998,11.3514501474428,0.594148978188556,0.354137499999998,0.709465634215174,65.75,6.06,9.25,7,14
2506106,"Larry Fitzgerald","ARI","WR",34,13,8,131.23853769893,118.873,140.194496859553,11.1253403175256,25,0.805607669152835,8,21.321496859553,54.8,25,5.2,3.96711108832151,16,8.20240860618313,9.43091013166318,76,17.766563702183,3.40275623462591,0.551030215072863,1.06439072078766,0.212672264664119,47.5275,10.205,28.4725,11,NA
2543572,"Martavis Bryant","PIT","WR",26,3,9,131.207775116678,102.879,152.15897510195,20.2805661025657,26,1.98628163720176,8,49.2799751019499,56.4,24.9,6.7,5.44020374710209,16,8.20048594479234,9.4001475494106,77,1.77256370218301,15.3672344770229,0.549107553682076,0.0647657207876646,0.960452154813929,52.5675,5.97,24.4325,6,NA
100026,"Cardinals","ARI","DST",NA,NA,8,122.990978704123,95.01,136.405565749235,17.5540080343641,1,7.78638423198913,1,41.3955657492355,161.2,6.5,3.4,6.07426044462907,16,7.6869361690077,9.0351789759855,78,-6.82333333333334,3.4266174762345,0.564698685999094,-0.426458333333334,0.214163592264656,107.16,1.81,-29.16,2,NA
2540154,"Keenan Allen","LAC","WR",25,4,8,129.658084942877,114.973114845131,143.717448078093,12.9227202272132,27,1.14662997897202,8,28.7443332329616,42.1,19.6,5.1,5.20721610907741,16,8.10363030892981,7.85045737561006,79,13.8666785473142,6.92570745316573,0.452251917819543,0.820647898608366,0.432856715822858,36.5825,15.14,42.4175,16,NA
497149,"LeGarrette Blount","PHI","RB",31,7,10,124.003213202429,105.388124810522,152.046466588641,21.8201335193145,32,1.97574944012281,13,46.6583417781185,82.8,32.1,6.7,5.15681469814012,16,7.7502008251518,7.78401180665897,80,13.8377499757369,10.3941461367833,0.235892490473327,0.864859373483554,0.394638599500878,52.1475,5.165,27.8525,6,9
949,"Jonathan Stewart","CAR","RB",30,9,11,123.914842271407,97.6,145.637493500694,22.0324126381337,33,5.52886337482703,13,48.0374935006942,97.7,36.4,6,5.70313571070376,16,7.74467764196293,7.69564087563707,81,6.04962516521438,3.98517304883657,0.230369307284459,0.378101572825899,-0.00592221849579389,81.7,2.38,-0.700000000000003,3,3
497322,"Emmanuel Sanders","DEN","WR",30,7,5,128.784902016075,98.3341563786008,138.63545424232,14.1455901391503,28,0.773163760905959,9,40.3012978637188,57.8,25.9,5,4.83118278629529,16,8.04905637600466,6.97727444880763,82,-2.77227991921617,1.8437136173925,0.397677984894391,-0.219287005549784,0.115232101087031,47.285,9.845,34.715,10,NA
2543457,"Sammy Watkins","LAR","WR",24,3,9,128.238007911735,100.670063491259,139.103621459584,14.0756246603086,29,1.59212232993961,9,38.433557968325,51.7,23.4,6.7,8.36225184092563,16,8.01487549448346,6.43038034446843,83,-0.436372806558097,2.31188083465685,0.363497103373191,-0.0732928110086544,0.144492552166053,38.0275,15.02,44.9725,16,2
2540158,"Zach Ertz","PHI","TE",27,4,10,108.661372390971,102,122.88629485523,9.39340484655775,7,2.33677524063451,5,20.8862948552304,96.7,9.5,2.5,6.59668193745609,16,6.79133577443571,6.2040215041786,84,19.8155720716304,6.51763517692046,0.387751344011162,1.2384732544769,0.407352198557529,78.68,1.795,5.31999999999999,2,NA
2552608,"Stefon Diggs","MIN","WR",24,2,9,127.785468598602,111.322208504801,134.261172090878,12.0918627059351,30,2.40143169166181,9,22.9389635860771,68.8,29.6,5.9,4.55152409235331,16,7.98659178741261,5.97784103133493,85,10.2157722069841,-2.53056853404888,0.335213396302347,0.592466252337734,-0.158160533378055,59.5975,6.36,25.4025,7,42
2495259,"Dan Bailey","DAL","K",29,6,6,139.695005012627,133.9,143.132949661705,3.57581469377179,4,1.6155895045558,3,9.23294966170499,180.2,4.3,1.5,2.17329494331633,16,8.73093781328922,5.41575726815242,86,9.02151921350745,0.464579510290918,0.338484829259526,0.563844950844215,0.0290362193931823,93.54,1.42,-7.54000000000001,2,NA
100009,"Broncos","DEN","DST",NA,NA,5,118.666094245582,105.23,129.278895348837,9.97272952867038,2,7.06544177616674,2,24.0488953488372,144.9,1.8,1.5,1.75581066098097,16,7.41663089034889,4.7102945174445,87,3.39666666666668,-3.70005292416377,0.294393407340281,0.212291666666667,-0.231253307760236,77.52,3.995,9.48,4,NA
2540148,"Tyler Eifert","CIN","TE",27,4,6,107.03619341513,92.0451303155007,119.928064946446,13.7049687066353,8,1.89857859387034,5,27.8829346309457,76,6.6,1.8,5.30231819261365,16,6.68976208844561,4.57884252833699,88,9.86070238713108,3.55940526813643,0.286177658021062,0.616293899195693,0.222462829258527,76.2333,4.56,11.7667,5,7
2503471,"Adam Vinatieri","IND","K",45,21,11,138.565407720822,133.442214826828,144.618018379176,5.7772373802019,5,2.04162409326,4,11.1758035523482,193.2,6.9,2.7,3.28946115219508,16,8.66033798255135,4.28615997634651,89,8.56373404033576,1.9496482277624,0.267884998521657,0.535233377520985,0.12185301423515,112.55,1.37,-23.55,2,NA
2507164,"Adrian Peterson","NO","RB",32,10,5,120.140085253205,92.0437037037037,137.892649244064,26.4193446799297,34,5.88132578615286,13,45.8489455403598,76.4,30.4,6.3,3.69363848019493,16,7.50875532832532,3.92088385743524,90,0.493328868918084,-3.75967120779413,-0.00555300635315525,0.0308330543073803,-0.489974984535213,46.635,7.75,43.365,7,30
2495448,"Randall Cobb","GB","WR",27,6,8,125.50630256499,116.291781418748,133.860334597087,11.2249277751516,31,0.562344520555527,9,17.5685531783397,106.5,44.1,5.4,5.06752502069832,16,7.84414391031185,3.6986749977227,91,15.1853451209305,-2.93140602783987,0.192765519201583,0.903064559459386,-0.183212876739992,83.615,2.635,7.38500000000001,3,34
2346,"Pierre Garcon","SF","WR",31,9,11,125.26177124889,99.4032001381215,137.606109244969,14.5008092656053,32,1.05843336024412,9,38.2029091068475,82.6,34.6,6.5,4.0341956938384,16,7.82886070305565,3.45414368162352,92,-1.70323615969546,0.814368620041989,0.177482311945384,-0.15247177057974,0.0508980387526243,71.2825,4.32,20.7175,4,54
2507232,"Mason Crosby","GB","K",33,10,8,137.593423295322,121.6,146.125267966011,9.36241560225936,6,2.55824695603746,4,24.5252679660106,187.5,6.1,2.3,3.27783504827899,16,8.59958895595761,3.31417555084676,93,-3.27848078649257,3.45689781459649,0.207135971927922,-0.204905049155785,0.21605611341228,110.8,1.275,-17.8,2,NA
1062,"Martellus Bennett","GB","TE",30,9,8,105.613000885544,77.37,129.767355300047,18.3122543108438,9,4.73347499812679,5,52.3973553000474,99,9.5,2.2,4.69624777402926,16,6.6008125553465,3.15564999875119,94,-4.8144279283696,13.3986956217375,0.197228124921949,-0.3009017455231,0.837418476358592,68.125,2.915,25.875,3,10
2550256,"Willie Snead","NO","WR",25,3,5,124.626144839978,108.729,130.902734354823,7.91934774341006,33,1.64741161411965,9,22.1737343548235,74.2,31.9,5,5.6405447282255,16,7.78913405249861,2.81851727271084,95,7.62256370218302,-5.88900627010361,0.137755661388341,0.430390720787665,-0.368062891881475,69.3725,3.115,25.6275,3,25
79860,"Matthew Stafford","DET","QB",29,8,7,267.229708294626,210.273,282.959334045936,23.5716017951618,12,4.2245112389881,7,72.6863340459364,105.3,13.1,3,3.92387902172386,16,16.7018567684141,2.81634082599203,96,-4.55380000000002,3.21264513165073,0.176021301624502,-0.284612500000001,0.200790320728171,84.1775,2.47,11.8225,3,24
